8788;equal_to<long int>;-1;-1
3348;__m64;-1;-1
6600;_Collvec;-1;-1
9022;_List_unchecked_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >;-1;-1
9925;stat;-1;-1
3562;__m128d;-1;-1
9504;SA_AccessType;-1;-1
151;_div_t;-1;-1
10150;TCHAR;-1;-1
9270;rebind<std::pair<long int,long int>,std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >::_Node>;-1;-1
9271;other;-1;-1
3425;__m128;-1;-1
3900;__m256d;-1;-1
1159;_exception;-1;-1
8829;_Umap_traits<long int,long int,std::_Hash_compare<long int,std::hash<long int>,std::equal_to<long int> >,std::allocator<std::pair<long int,long int> >,0>;-1;-1
8872;value_type;-1;-1
8871;key_type;-1;-1
8874;allocator_type;-1;-1
8877;<anonymous>;-1;-1
8879;value_compare;-1;-1
8870;_Val_type;-1;-1
8873;key_compare;-1;-1
9183;_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >;-1;-1
9240;value_type;-1;-1
9226;allocator_type;-1;-1
9247;_Redbl;-1;-1
9227;key_compare;-1;-1
9235;difference_type;-1;-1
9239;const_reference;-1;-1
9238;reference;-1;-1
9237;const_pointer;-1;-1
9190;_Nodeptr;-1;-1
9225;_Mybase;-1;-1
9230;_Nodepref;-1;-1
9232;_Alty;-1;-1
9228;key_type;-1;-1
9236;pointer;-1;-1
9234;size_type;-1;-1
9214;_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >,std::_Iterator_base12>;-1;-1
9303;value_type;-1;-1
9300;_Myiter;-1;-1
9302;_Nodeptr;-1;-1
9305;pointer;-1;-1
9306;reference;-1;-1
9301;iterator_category;-1;-1
9304;difference_type;-1;-1
861;_CrtMemState;-1;-1
9036;_Iterator012<std::bidirectional_iterator_tag,std::pair<long int,long int>,int,const std::pair<long int,long int>*,const std::pair<long int,long int>&,std::_Iterator_base12>;-1;-1
9045;value_type;-1;-1
9046;difference_type;-1;-1
9048;pointer;-1;-1
9049;reference;-1;-1
9044;iterator_category;-1;-1
9047;distance_type;-1;-1
415;unexpected_function;-1;-1
164;_CRT_DOUBLE;-1;-1
3424;__m128;-1;-1
9243;allocator<std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >::_Node>;-1;-1
9274;value_type;-1;-1
9278;const_pointer;-1;-1
9273;_Mybase;-1;-1
9282;rebind;-1;-1
9279;const_reference;-1;-1
9281;difference_type;-1;-1
9276;pointer;-1;-1
9277;reference;-1;-1
9280;size_type;-1;-1
10147;_TUCHAR;-1;-1
9518;va_list;-1;-1
9203;pair<std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >,std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > > >;-1;-1
6601;_Collvec;-1;-1
9536;threadlocinfo;-1;-1
8017;clock_t;-1;-1
8815;allocator<std::pair<long int,long int> >;-1;-1
8818;value_type;-1;-1
8823;const_reference;-1;-1
8822;const_pointer;-1;-1
8826;rebind;-1;-1
8820;pointer;-1;-1
8821;reference;-1;-1
8817;_Mybase;-1;-1
8824;size_type;-1;-1
8825;difference_type;-1;-1
9535;LPLC_ID;-1;-1
8971;allocator<std::_List_nod<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >::_Node>;-1;-1
9000;value_type;-1;-1
9005;const_reference;-1;-1
9004;const_pointer;-1;-1
9008;rebind;-1;-1
9002;pointer;-1;-1
9003;reference;-1;-1
8999;_Mybase;-1;-1
9006;size_type;-1;-1
9007;difference_type;-1;-1
9199;pair<std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >,bool>;-1;-1
3299;__type_info_node;-1;-1
9793;_fsize_t;-1;-1
741;tm;-1;-1
8914;reverse_iterator<std::_List_const_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
155;_ldiv_t;-1;-1
9526;_locale_tstruct;-1;-1
8880;binary_function<std::pair<long int,long int>,std::pair<long int,long int>,bool>;-1;-1
8886;second_argument_type;-1;-1
8885;first_argument_type;-1;-1
8887;result_type;-1;-1
3902;__m256i;-1;-1
9197;reverse_iterator<std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > > >;-1;-1
162;_LDOUBLE;-1;-1
9272;_Allocator_base<std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >::_Node>;-1;-1
9275;value_type;-1;-1
3345;jmp_buf;-1;-1
9512;SA_InvalidCheck;-1;-1
6610;_Cvtvec;-1;-1
8030;__time32_t;-1;-1
9937;_stat32i64;-1;-1
9516;SA_PreRange;-1;-1
3303;type_info;-1;-1
9961;_stat64;-1;-1
3333;__JUMP_BUFFER;-1;-1
392;ptrdiff_t;-1;-1
8803;remove_reference<long int>;-1;-1
8804;type;-1;-1
9517;SA_PostRange;-1;-1
8875;rebind<std::pair<long int,long int>,std::pair<long int,long int> >;-1;-1
8876;other;-1;-1
9117;_Iterator012<std::random_access_iterator_tag,std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,int,const std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >*,const std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >&,std::_Iterator_base12>;-1;-1
9128;value_type;-1;-1
9129;difference_type;-1;-1
9131;pointer;-1;-1
9132;reference;-1;-1
9127;iterator_category;-1;-1
9130;distance_type;-1;-1
8917;rebind<std::pair<long int,long int>,std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > >;-1;-1
8918;other;-1;-1
9519;wctype_t;-1;-1
857;_CRT_REPORT_HOOKW;-1;-1
9415;vc_attributes;-1;-1
9420;YesNoMaybe;-1;-1
9481;SuccessAttribute;-1;-1
9427;PreAttribute;-1;-1
9490;PreRangeAttribute;-1;-1
9478;InvalidCheckAttribute;-1;-1
9495;PostRangeAttribute;-1;-1
9426;AccessType;-1;-1
9421;AccessType;-1;-1
9484;PreBoundAttribute;-1;-1
9487;PostBoundAttribute;-1;-1
9450;PostAttribute;-1;-1
9474;FormatStringAttribute;-1;-1
9416;YesNoMaybe;-1;-1
8916;vector<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::allocator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > > > >;-1;-1
9081;value_type;-1;-1
9070;_Myt;-1;-1
9078;const_pointer;-1;-1
9082;iterator;-1;-1
9071;_Mybase;-1;-1
9074;allocator_type;-1;-1
9084;const_iterator;-1;-1
9088;const_reverse_iterator;-1;-1
9076;difference_type;-1;-1
9080;const_reference;-1;-1
9086;reverse_iterator;-1;-1
9077;pointer;-1;-1
9075;size_type;-1;-1
9079;reference;-1;-1
9072;_Alloc;-1;-1
9913;_stat32;-1;-1
9949;_stat64i32;-1;-1
416;unexpected_handler;-1;-1
3553;__m128i;-1;-1
9801;_wfinddata32i64_t;-1;-1
9561;_iobuf;-1;-1
8066;time_t;-1;-1
10134;_Wint_t;-1;-1
6258;stdext;-1;-1
6271;hash_compare;-1;-1
8052;__time64_t;-1;-1
9023;_List_unchecked_const_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >,std::_Iterator_base12>;-1;-1
9040;value_type;-1;-1
9037;_Myiter;-1;-1
9039;_Nodeptr;-1;-1
9042;pointer;-1;-1
9043;reference;-1;-1
9038;iterator_category;-1;-1
9041;difference_type;-1;-1
222;rsize_t;-1;-1
9354;identity<_Valty>;-1;-1
9355;type;-1;-1
159;_lldiv_t;-1;-1
168;_LONGDOUBLE;-1;-1
8784;unary_function<long int,unsigned int>;-1;-1
8786;argument_type;-1;-1
8787;result_type;-1;-1
8952;_List_nod<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >;-1;-1
8990;_Node;-1;-1
8953;_Node;-1;-1
8988;_Alty;-1;-1
8974;_Nodeptr;-1;-1
8989;size_type;-1;-1
8976;_Nodepref;-1;-1
8995;rebind<std::pair<long int,long int>,std::_List_nod<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >::_Node>;-1;-1
8996;other;-1;-1
1109;_Dconst;-1;-1
